https://github.com/acidanthera/OpenCorePkg/releases/download/,OpenCore-##VERSION##-RELEASE
https://github.com/acidanthera/OcBinaryData/archive,OcBinaryData
https://github.com/blankmac/AlpsHID/releases/download/v,AlpsHID##VERSION##_release,AlpsHID.kext
https://github.com/acidanthera/AppleALC/releases/download/,AppleALC-##VERSION##-RELEASE,AppleALC.kext
https://github.com/acidanthera/BrcmPatchRAM/releases/download/,BrcmPatchRAM-##VERSION##-RELEASE,BlueToolFixup.kext
https://github.com/OpenIntelWireless/IntelBluetoothFirmware/releases/download/v,IntelBluetoothFirmware-v##VERSION##,IntelBluetoothFirmware.kext
https://github.com/acidanthera/IntelMausi/releases/download/,IntelMausi-##VERSION##-RELEASE,IntelMausi.kext
https://github.com/OpenIntelWireless/itlwm/releases/download/v,itlwm_v##VERSION##_stable.kext,itlwm.kext
https://github.com/acidanthera/Lilu/releases/download/,Lilu-##VERSION##-RELEASE,Lilu.kext
https://github.com/0xFireWolf/RealtekCardReader/releases/download/v,RealtekCardReader_##VERSION##_b998818_RELEASE,RealtekCardReader.kext
https://github.com/acidanthera/VirtualSMC/releases/download/,VirtualSMC-##VERSION##-RELEASE,SMCBatteryManager.kext#SMCDellSensors.kext#VirtualSMC.kext
https://github.com/VoodooI2C/VoodooI2C/releases/download/,VoodooI2C-##VERSION##,VoodooI2C.kext#VoodooI2CHID.kext
https://github.com/acidanthera/VoodooPS2/releases/download/,VoodooPS2Controller-##VERSION##-RELEASE,VoodooPS2Controller.kext
https://github.com/acidanthera/WhateverGreen/releases/download/,WhateverGreen-##VERSION##-RELEASE,WhateverGreen.kext
